locationId,location,parameter,value,unit,country,city,isMobile,isAnalysis,entity,sensorType,date.utc,coordinates.latitude,coordinates.longitude,mydate,mymonth
4767,DEBE065,so2,222.64,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-01 00:00:00+00:00,52.514072,13.469931,2020-01-01,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,27.79,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-01 01:00:00+00:00,52.514072,13.469931,2020-01-01,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,2.25,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-02 00:00:00+00:00,52.514072,13.469931,2020-01-02,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.96,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-02 01:00:00+00:00,52.514072,13.469931,2020-01-02,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,2.52,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-03 00:00:00+00:00,52.514072,13.469931,2020-01-03,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,3.09,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-03 01:00:00+00:00,52.514072,13.469931,2020-01-03,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.78,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-04 00:00:00+00:00,52.514072,13.469931,2020-01-04,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.22,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-04 01:00:00+00:00,52.514072,13.469931,2020-01-04,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.3,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-06 00:00:00+00:00,52.514072,13.469931,2020-01-06,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.36,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-06 01:00:00+00:00,52.514072,13.469931,2020-01-06,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.31,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-07 00:00:00+00:00,52.514072,13.469931,2020-01-07,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.26,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-07 01:00:00+00:00,52.514072,13.469931,2020-01-07,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,2.78,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-08 00:00:00+00:00,52.514072,13.469931,2020-01-08,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.23,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-08 01:00:00+00:00,52.514072,13.469931,2020-01-08,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.71,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-09 00:00:00+00:00,52.514072,13.469931,2020-01-09,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.59,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-09 01:00:00+00:00,52.514072,13.469931,2020-01-09,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.96,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-10 00:00:00+00:00,52.514072,13.469931,2020-01-10,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.11,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-10 01:00:00+00:00,52.514072,13.469931,2020-01-10,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.09,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-11 00:00:00+00:00,52.514072,13.469931,2020-01-11,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.59,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-11 01:00:00+00:00,52.514072,13.469931,2020-01-11,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.2,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-12 00:00:00+00:00,52.514072,13.469931,2020-01-12,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.24,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-12 01:00:00+00:00,52.514072,13.469931,2020-01-12,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.05,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-13 00:00:00+00:00,52.514072,13.469931,2020-01-13,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.03,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-13 01:00:00+00:00,52.514072,13.469931,2020-01-13,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,2.5,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-14 00:00:00+00:00,52.514072,13.469931,2020-01-14,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,2.18,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-15 00:00:00+00:00,52.514072,13.469931,2020-01-15,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.98,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-15 01:00:00+00:00,52.514072,13.469931,2020-01-15,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.58,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-16 00:00:00+00:00,52.514072,13.469931,2020-01-16,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.15,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-16 01:00:00+00:00,52.514072,13.469931,2020-01-16,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.06,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-17 00:00:00+00:00,52.514072,13.469931,2020-01-17,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.09,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-17 01:00:00+00:00,52.514072,13.469931,2020-01-17,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.7,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-18 00:00:00+00:00,52.514072,13.469931,2020-01-18,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.62,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-18 01:00:00+00:00,52.514072,13.469931,2020-01-18,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.69,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-19 00:00:00+00:00,52.514072,13.469931,2020-01-19,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.85,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-19 01:00:00+00:00,52.514072,13.469931,2020-01-19,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.31,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-20 00:00:00+00:00,52.514072,13.469931,2020-01-20,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.3,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-20 01:00:00+00:00,52.514072,13.469931,2020-01-20,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.27,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-21 00:00:00+00:00,52.514072,13.469931,2020-01-21,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.19,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-21 01:00:00+00:00,52.514072,13.469931,2020-01-21,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.34,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-22 00:00:00+00:00,52.514072,13.469931,2020-01-22,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.47,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-23 00:00:00+00:00,52.514072,13.469931,2020-01-23,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.23,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-23 01:00:00+00:00,52.514072,13.469931,2020-01-23,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.28,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-24 00:00:00+00:00,52.514072,13.469931,2020-01-24,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.51,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-24 01:00:00+00:00,52.514072,13.469931,2020-01-24,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.13,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-25 00:00:00+00:00,52.514072,13.469931,2020-01-25,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,2.07,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-26 00:00:00+00:00,52.514072,13.469931,2020-01-26,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.76,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-26 01:00:00+00:00,52.514072,13.469931,2020-01-26,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.38,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-27 00:00:00+00:00,52.514072,13.469931,2020-01-27,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.25,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-27 01:00:00+00:00,52.514072,13.469931,2020-01-27,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.69,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 00:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.72,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 01:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.74,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 02:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.57,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 03:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.55,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 04:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.67,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 05:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.14,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 06:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.93,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 07:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.28,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 08:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.0,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 09:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.82,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 10:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.58,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 11:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.06,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 12:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.76,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 13:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.38,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 14:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.86,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 15:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,1.14,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 16:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.59,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-28 17:00:00+00:00,52.514072,13.469931,2020-01-28,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.08,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-29 00:00:00+00:00,52.514072,13.469931,2020-01-29,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.13,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-29 01:00:00+00:00,52.514072,13.469931,2020-01-29,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.09,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-30 00:00:00+00:00,52.514072,13.469931,2020-01-30,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.06,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-30 01:00:00+00:00,52.514072,13.469931,2020-01-30,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.11,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-31 00:00:00+00:00,52.514072,13.469931,2020-01-31,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.23,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-01-31 01:00:00+00:00,52.514072,13.469931,2020-01-31,1970-01-01 00:00:00.000000001
4767,DEBE065,so2,0.57,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-01 00:00:00+00:00,52.514072,13.469931,2020-02-01,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.41,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-01 01:00:00+00:00,52.514072,13.469931,2020-02-01,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.34,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-02 00:00:00+00:00,52.514072,13.469931,2020-02-02,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.36,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-02 01:00:00+00:00,52.514072,13.469931,2020-02-02,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,1.09,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-03 00:00:00+00:00,52.514072,13.469931,2020-02-03,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.47,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-03 01:00:00+00:00,52.514072,13.469931,2020-02-03,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.09,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-04 00:00:00+00:00,52.514072,13.469931,2020-02-04,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.05,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-04 01:00:00+00:00,52.514072,13.469931,2020-02-04,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.18,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-06 00:00:00+00:00,52.514072,13.469931,2020-02-06,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.02,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-06 01:00:00+00:00,52.514072,13.469931,2020-02-06,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,1.36,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-07 00:00:00+00:00,52.514072,13.469931,2020-02-07,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.89,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-07 01:00:00+00:00,52.514072,13.469931,2020-02-07,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,1.33,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-08 00:00:00+00:00,52.514072,13.469931,2020-02-08,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,1.94,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-08 01:00:00+00:00,52.514072,13.469931,2020-02-08,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,3.44,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-09 00:00:00+00:00,52.514072,13.469931,2020-02-09,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,2.49,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-09 01:00:00+00:00,52.514072,13.469931,2020-02-09,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,1.2,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-10 00:00:00+00:00,52.514072,13.469931,2020-02-10,1970-01-01 00:00:00.000000002
4767,DEBE065,so2,0.9,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-02-10 01:00:00+00:00,52.514072,13.469931,2020-02-10,1970-01-01 00:00:00.000000002
