locationId,location,parameter,value,unit,country,city,isMobile,isAnalysis,entity,sensorType,date.utc,coordinates.latitude,coordinates.longitude,mydate,mymonth
4767,DEBE065,so2,0.78,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-05 00:00:00+00:00,52.514072,13.469931,2020-04-05,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.41,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-05 01:00:00+00:00,52.514072,13.469931,2020-04-05,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.28,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-05 02:00:00+00:00,52.514072,13.469931,2020-04-05,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.52,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-06 00:00:00+00:00,52.514072,13.469931,2020-04-06,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.58,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-06 01:00:00+00:00,52.514072,13.469931,2020-04-06,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.97,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-07 00:00:00+00:00,52.514072,13.469931,2020-04-07,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.6,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-07 01:00:00+00:00,52.514072,13.469931,2020-04-07,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,2.18,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-08 00:00:00+00:00,52.514072,13.469931,2020-04-08,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,2.26,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-08 01:00:00+00:00,52.514072,13.469931,2020-04-08,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.76,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-09 00:00:00+00:00,52.514072,13.469931,2020-04-09,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,2.08,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-09 01:00:00+00:00,52.514072,13.469931,2020-04-09,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.12,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-11 00:00:00+00:00,52.514072,13.469931,2020-04-11,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.06,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-11 01:00:00+00:00,52.514072,13.469931,2020-04-11,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.04,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-11 02:00:00+00:00,52.514072,13.469931,2020-04-11,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.67,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-12 00:00:00+00:00,52.514072,13.469931,2020-04-12,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.5,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-12 01:00:00+00:00,52.514072,13.469931,2020-04-12,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.85,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-15 00:00:00+00:00,52.514072,13.469931,2020-04-15,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.44,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-15 01:00:00+00:00,52.514072,13.469931,2020-04-15,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.35,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-15 02:00:00+00:00,52.514072,13.469931,2020-04-15,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.61,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-16 00:00:00+00:00,52.514072,13.469931,2020-04-16,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.63,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-16 01:00:00+00:00,52.514072,13.469931,2020-04-16,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.36,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-17 00:00:00+00:00,52.514072,13.469931,2020-04-17,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.33,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-17 01:00:00+00:00,52.514072,13.469931,2020-04-17,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.94,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-18 00:00:00+00:00,52.514072,13.469931,2020-04-18,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.15,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-18 01:00:00+00:00,52.514072,13.469931,2020-04-18,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.12,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-19 00:00:00+00:00,52.514072,13.469931,2020-04-19,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.07,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-19 01:00:00+00:00,52.514072,13.469931,2020-04-19,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.69,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-20 00:00:00+00:00,52.514072,13.469931,2020-04-20,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.05,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-20 01:00:00+00:00,52.514072,13.469931,2020-04-20,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.65,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-21 00:00:00+00:00,52.514072,13.469931,2020-04-21,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.9,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-21 01:00:00+00:00,52.514072,13.469931,2020-04-21,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.69,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-22 00:00:00+00:00,52.514072,13.469931,2020-04-22,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.92,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-22 01:00:00+00:00,52.514072,13.469931,2020-04-22,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.58,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-23 00:00:00+00:00,52.514072,13.469931,2020-04-23,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.43,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-23 01:00:00+00:00,52.514072,13.469931,2020-04-23,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,1.55,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-24 00:00:00+00:00,52.514072,13.469931,2020-04-24,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.85,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-24 01:00:00+00:00,52.514072,13.469931,2020-04-24,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.05,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-26 00:00:00+00:00,52.514072,13.469931,2020-04-26,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.08,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-26 01:00:00+00:00,52.514072,13.469931,2020-04-26,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.07,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-27 00:00:00+00:00,52.514072,13.469931,2020-04-27,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.96,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-28 00:00:00+00:00,52.514072,13.469931,2020-04-28,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.64,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-28 01:00:00+00:00,52.514072,13.469931,2020-04-28,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.36,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-29 00:00:00+00:00,52.514072,13.469931,2020-04-29,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.16,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-29 01:00:00+00:00,52.514072,13.469931,2020-04-29,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.01,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-04-30 00:00:00+00:00,52.514072,13.469931,2020-04-30,1970-01-01 00:00:00.000000004
4767,DEBE065,so2,0.28,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-02 00:00:00+00:00,52.514072,13.469931,2020-05-02,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.26,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-02 01:00:00+00:00,52.514072,13.469931,2020-05-02,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,1.03,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-03 00:00:00+00:00,52.514072,13.469931,2020-05-03,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.37,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-04 00:00:00+00:00,52.514072,13.469931,2020-05-04,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.36,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-04 01:00:00+00:00,52.514072,13.469931,2020-05-04,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.17,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-05 00:00:00+00:00,52.514072,13.469931,2020-05-05,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.29,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-05 01:00:00+00:00,52.514072,13.469931,2020-05-05,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.11,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-06 00:00:00+00:00,52.514072,13.469931,2020-05-06,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.07,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-06 01:00:00+00:00,52.514072,13.469931,2020-05-06,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.27,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-08 00:00:00+00:00,52.514072,13.469931,2020-05-08,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.17,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-08 01:00:00+00:00,52.514072,13.469931,2020-05-08,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.46,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-09 00:00:00+00:00,52.514072,13.469931,2020-05-09,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,1.5,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-10 00:00:00+00:00,52.514072,13.469931,2020-05-10,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,1.82,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-10 01:00:00+00:00,52.514072,13.469931,2020-05-10,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,1.35,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-10 02:00:00+00:00,52.514072,13.469931,2020-05-10,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.18,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-12 00:00:00+00:00,52.514072,13.469931,2020-05-12,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,2.47,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-12 01:00:00+00:00,52.514072,13.469931,2020-05-12,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.46,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-14 00:00:00+00:00,52.514072,13.469931,2020-05-14,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,2.66,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-14 01:00:00+00:00,52.514072,13.469931,2020-05-14,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,3.9,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-14 02:00:00+00:00,52.514072,13.469931,2020-05-14,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,2.13,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-14 03:00:00+00:00,52.514072,13.469931,2020-05-14,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,1.39,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-14 04:00:00+00:00,52.514072,13.469931,2020-05-14,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.89,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-14 05:00:00+00:00,52.514072,13.469931,2020-05-14,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.55,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-14 06:00:00+00:00,52.514072,13.469931,2020-05-14,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,2.95,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-16 01:00:00+00:00,52.514072,13.469931,2020-05-16,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,1.73,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-16 02:00:00+00:00,52.514072,13.469931,2020-05-16,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.35,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-17 00:00:00+00:00,52.514072,13.469931,2020-05-17,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,1.08,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-17 01:00:00+00:00,52.514072,13.469931,2020-05-17,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.75,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-18 00:00:00+00:00,52.514072,13.469931,2020-05-18,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,1.21,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-18 01:00:00+00:00,52.514072,13.469931,2020-05-18,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.55,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-19 00:00:00+00:00,52.514072,13.469931,2020-05-19,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.0,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-20 00:00:00+00:00,52.514072,13.469931,2020-05-20,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,2.02,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-21 00:00:00+00:00,52.514072,13.469931,2020-05-21,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,2.06,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-21 01:00:00+00:00,52.514072,13.469931,2020-05-21,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.89,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-22 00:00:00+00:00,52.514072,13.469931,2020-05-22,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.91,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-22 01:00:00+00:00,52.514072,13.469931,2020-05-22,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.84,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-23 00:00:00+00:00,52.514072,13.469931,2020-05-23,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.08,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-24 00:00:00+00:00,52.514072,13.469931,2020-05-24,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.18,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-24 01:00:00+00:00,52.514072,13.469931,2020-05-24,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.8,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-25 00:00:00+00:00,52.514072,13.469931,2020-05-25,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.08,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-26 00:00:00+00:00,52.514072,13.469931,2020-05-26,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.11,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-28 01:00:00+00:00,52.514072,13.469931,2020-05-28,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.06,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-29 00:00:00+00:00,52.514072,13.469931,2020-05-29,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.78,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-05-30 00:00:00+00:00,52.514072,13.469931,2020-05-30,1970-01-01 00:00:00.000000005
4767,DEBE065,so2,0.78,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-06-01 00:00:00+00:00,52.514072,13.469931,2020-06-01,1970-01-01 00:00:00.000000006
4767,DEBE065,so2,1.07,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-06-02 00:00:00+00:00,52.514072,13.469931,2020-06-02,1970-01-01 00:00:00.000000006
4767,DEBE065,so2,1.34,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-06-02 01:00:00+00:00,52.514072,13.469931,2020-06-02,1970-01-01 00:00:00.000000006
4767,DEBE065,so2,0.86,b'\xc2\xb5g/m\xc2\xb3',DE,Berlin,False,False,government,reference grade,2020-06-02 02:00:00+00:00,52.514072,13.469931,2020-06-02,1970-01-01 00:00:00.000000006
